N6,M2,BISCUITS - CORE & NON CORE,26617.712552464713
N6,M2,BREAKFAST CEREALS,382.73965081819165
N6,M2,BUTTER MARGR  (4/94),16821.9337292782
N6,M2,CHEESE        (4/94),15587.137159217862
N6,M2,CHOCOLATE,5798.632380263992
N6,M2,CLEANERS - FLOOR,1625.3645160295198
N6,M2,CLEANERS - TOILET,539.7477180915503
N6,M2,CLEANERS - UTENSIL,7156.068056598923
N6,M2,COCONUT OIL PKTYP (08/02),1481.5363863819161
N6,M2,COFFEE,14474.039935718522
N6,M2,DETERGENT CAKES/BARS,7386.088270695346
N6,M2,HAIR CONDITIONERS,242.8832175532643
N6,M2,HAIR DYES     (1/76),397.6318995861967
N6,M2,HOME INSECTICIDES CTG  (8/93),-303.0472576293805
N6,M2,KETCHUPS/SAUCES,906.1195218148905
N6,M2,LIQUID TOILET SOAPS  (8/93),391.62756628913235
N6,M2,MOSQUITO REPELLANTS CTG (8/93),-196.56464255025747
N6,M2,NON-REFINED OILS   (9/93),1094.8486527100063
N6,M2,PACKAGED ATTA (1/95),18756.612150371104
N6,M2,PACKAGED PURE GHEE,1305.0701714030681
N6,M2,PACKAGED RICE (1/95),-250.09215789741768
N6,M2,PACKAGED TEA,38052.909607290625
N6,M2,PRE-POST WASH PRODUCTS,454.15931238004623
N6,M2,READY TO EAT,638.8740888887422
N6,M2,REFINED EDIBLE OILS-ALL PACKS,29751.8504744299
N6,M2,SALTY SNACKS (2/97),13901.966883312489
N6,M2,SANITARY NAPKINS,666.8113935348194
N6,M2,SHOE POLISHES,5.349804318550497
N6,M2,SPICES (03/04),5572.883941511473
N6,M2,SQSH CRDLS & SFT DRNK-CONVERTD,337.3131102673098
N6,M2,SUGAR SUBSTITUTE (11/05),-269.8493953826592
N6,M2,TOILET SOAPS (04/00),9312.86024381781
N6,M2,TOOTH BRUSH   (7/93),105.11550024479621
N6,M2,TOOTH PASTES,951.2785056095526
N6,M2,TWIN BLADES,113.31331613165293
N6,M2,VERMICELLI & NOODLE,11892.29196933459
N6,M2,WASHING POWDERS/LIQUIDS,12935.043774631897
N6,M3,AGARBATTI & DHOOPBATTI,305.1892194546424
N6,M3,ALL AIR FRESHNERS(01/03),-134.11829875239482
N6,M3,ALL IODISED SALT,966.9466881933115
N6,M3,ANTACIDS,1576.72036018938
N6,M3,ANTISEPTIC LIQUIDS (4/97),2313.513279231218
N6,M3,BEVERAGES,8164.053191027984
N6,M3,BISCUITS - CORE & NON CORE,81699.3894333147
N6,M3,BREAKFAST CEREALS,3783.93475325783
N6,M3,BUTTER MARGR  (4/94),70641.868145318
N6,M3,CHEESE        (4/94),28658.41816042154
N6,M3,CHOCOLATE,13784.13496965371
N6,M3,CLEANERS - FLOOR,4847.482406372275
N6,M3,CLEANERS - GLASS,526.3587772230379
N6,M3,CLEANERS - TOILET,7167.487043160728
N6,M3,CLEANERS - UTENSIL,15699.220060001438
N6,M3,COCONUT OIL PKTYP (08/02),6432.778962738243
N6,M3,COFFEE,46029.711949261495
N6,M3,CONFECTIONERY - ECLAIRS,1442.0333130511926
N6,M3,DETERGENT CAKES/BARS,4109.847422173631
N6,M3,DIAPERS       (8/93),7256.929108103747
N6,M3,"FRAGRANCE-PERFUM,DEO & COLOGNE",1920.1973749118497
N6,M3,HAIR CONDITIONERS,121.00042984430667
N6,M3,HAIR DYES     (1/76),882.57654950487
N6,M3,HAIR OILS PKTP(8/02),1464.4215618318276
N6,M3,HOME INSECTICIDES CTG  (8/93),-865.5309712687864
N6,M3,JAMS/JELLY/MARMALADES-CTG,4040.129185289345
N6,M3,KETCHUPS/SAUCES,2953.8085110210977
N6,M3,LIQUID TOILET SOAPS  (8/93),2451.6153999437356
N6,M3,MOSQUITO REPELLANTS CTG (8/93),-317.17341198441557
N6,M3,NON-REFINED OILS   (9/93),2406.0773998470463
N6,M3,OLIVE OILS,-300.902540481743
N6,M3,OTHER SCOURERS,25.64810042630432
N6,M3,PACKAGED ATTA (1/95),45045.22331815748
N6,M3,PACKAGED PURE GHEE,36314.42319503354
N6,M3,PACKAGED RICE (1/95),-436.4825125251918
N6,M3,PACKAGED TEA,94227.53980366813
N6,M3,PRE-POST WASH PRODUCTS,2501.8555528984166
N6,M3,READY TO EAT,6646.9682256888145
N6,M3,REFINED EDIBLE OILS-ALL PACKS,108265.83055190225
N6,M3,SALTY SNACKS (2/97),54804.020884800084
N6,M3,SANITARY NAPKINS,496.1728430625335
N6,M3,SCOURING PADS/SCRUBS,314.8804027228859
N6,M3,SHAMPOO - BY SEGMENTS,7573.696233434885
N6,M3,SHAVING PREPARATIONS,89.36192642120584
N6,M3,SKIN CREAMS,593.5888182761124
N6,M3,SPICES (03/04),18364.401992214218
N6,M3,TALCUM POWDERS,299.2289045375529
N6,M3,TOILET SOAPS (04/00),5239.881548839393
N6,M3,TOOTH BRUSH   (7/93),1521.232915228163
N6,M3,TOOTH PASTES,14067.142169553328
N6,M3,VERMICELLI & NOODLE,49807.81202884787
N6,M3,WASHING POWDERS/LIQUIDS,110067.54715843612
N7,M1,AGARBATTI & DHOOPBATTI,1489.9743342761676
N7,M1,ALL AIR FRESHNERS(01/03),-93.70003661897118
N7,M1,ALL IODISED SALT,6517.738513651724
N7,M1,ANTACIDS,1909.6041116930137
N7,M1,ANTISEPTIC LIQUIDS (4/97),172.5361788942271
N7,M1,BATTERIES,4730.246350582038
N7,M1,BEVERAGES,1056.9370834294432
N7,M1,BISCUITS - CORE & NON CORE,158062.3328725536
N7,M1,BLUES,79.12649313731248
N7,M1,BREAKFAST CEREALS,-19.444372279524593
N7,M1,BUTTER MARGR  (4/94),14567.161834670462
N7,M1,CHEESE        (4/94),1232.1665907810484
N7,M1,CHOCOLATE,29561.606029399187
N7,M1,CLEANERS - FLOOR,2453.8750271116983
N7,M1,CLEANERS - TOILET,585.9645868731671
N7,M1,CLEANERS - UTENSIL,8908.162821315784
N7,M1,COCONUT OIL PKTYP (08/02),25106.42903188556
N7,M1,COFFEE,20706.119735602377
N7,M1,CONFECTIONERY - ECLAIRS,61.290826426716194
N7,M1,CONFECTIONERY - LOLLIPOP/FMR,35.21561561318846
N7,M1,CONFECTIONERY - TOFFEE/HBC,989.7865163061635
N7,M1,CONFECTIONERY - TOTAL GUM,81.97800244582105
N7,M1,DETERGENT CAKES/BARS,13766.293324830776
N7,M1,DIAPERS       (8/93),2849.5933674100925
N7,M1,"FRAGRANCE-PERFUM,DEO & COLOGNE",606.3001881822671
N7,M1,GLUCOSE POWDER & TABLET,15.430731822813183
N7,M1,HAIR CONDITIONERS,620.744581634985
N7,M1,HAIR DYES     (1/76),2781.875938316369
N7,M1,HAIR OILS PKTP(8/02),46.8872068912045
N7,M1,HOME INSECTICIDES CTG  (8/93),-178.7150525079058
N7,M1,JAMS/JELLY/MARMALADES-CTG,1922.2811217841513
N7,M1,KETCHUPS/SAUCES,1249.5666787416808
N7,M1,LIQUID TOILET SOAPS  (8/93),-91.56665231316866
N7,M1,MILK POWDERS,168.20655369731827
N7,M1,MOSQUITO REPELLANTS CTG (8/93),14.174228970635362
N7,M1,NON-REFINED OILS   (9/93),1013.8445970265684
N7,M1,OTHER SCOURERS,25.64810042630432
N7,M1,PACKAGED ATTA (1/95),43858.73828145088
N7,M1,PACKAGED PURE GHEE,25433.859239774592
N7,M1,PACKAGED RICE (1/95),-772.1292169886079
N7,M1,PACKAGED TEA,76705.37914590683
N7,M1,PALMOLEIN REFINED OIL (01/03),2471.270117060359
N7,M1,PRE-POST WASH PRODUCTS,3792.5846776866915
N7,M1,PRICKLY HEAT POWDER,-17.863160588828322
N7,M1,READY TO EAT,2084.2964148800993
N7,M1,REFINED EDIBLE OILS-ALL PACKS,271176.3358339538
N7,M1,RUBEFACIENT,54.41420983987857
N7,M1,SAFETY RAZOR BLADES,226.3719824428673
N7,M1,SALTY SNACKS (2/97),18332.600090363536
N7,M1,SANITARY NAPKINS,167.96466773345128
N7,M1,SCOURING PADS/SCRUBS,3606.884579606638
N7,M1,SHAMPOO - BY SEGMENTS,15611.786893885104
N7,M1,SKIN CREAMS,1016.0463890510777
N7,M1,SOAP CAKES/BARS,1697.4634816094187
N7,M1,SPICES (03/04),38680.175357557964
N7,M1,SQSH CRDLS & SFT DRNK-CONVERTD,3785.5416366747213
N7,M1,TALCUM POWDERS,488.62719030368044
N7,M1,TOILET SOAPS (04/00),7852.672674264891
N7,M1,TOOTH BRUSH   (7/93),906.7952870111935
N7,M1,TOOTH PASTES,7410.5679596184455
N7,M1,TWIN BLADES,165.3099125855032
N7,M1,VANASPATI CONS PACK (8/94),1352.169783042275
N7,M1,VERMICELLI & NOODLE,20387.37049107739
N7,M1,WASHING POWDERS/LIQUIDS,100564.52241057913
N7,M2,AGARBATTI & DHOOPBATTI,4046.185626385445
N7,M2,ALL AIR FRESHNERS(01/03),-611.5809309547686
N7,M2,ALL IODISED SALT,11598.493854877517
N7,M2,ANTACIDS,297.6519188617124
N7,M2,ANTISEPTIC LIQUIDS (4/97),1338.8807482192024
N7,M2,BATTERIES,8552.745623907462
N7,M2,BEVERAGES,2243.0496003153066
N7,M2,BISCUITS - CORE & NON CORE,211928.28080409774
N7,M2,BLUES,336.0152251030711
N7,M2,BREAKFAST CEREALS,509.6760088300063
N7,M2,BUTTER MARGR  (4/94),18817.798346712036
N7,M2,CHEESE        (4/94),6001.974134745304
N7,M2,CHOCOLATE,24661.688414530065
N7,M2,CLEANERS - FLOOR,8708.175378242837
N7,M2,CLEANERS - GLASS,259.00351196078617
N7,M2,CLEANERS - TOILET,1161.5517879452123
N7,M2,CLEANERS - UTENSIL,22277.841639863815
N7,M2,COCONUT OIL PKTYP (08/02),53655.081288676934
N7,M2,COFFEE,25303.819331023635
N7,M2,CONFECTIONERY - ECLAIRS,2542.1927113875117
N7,M2,CONFECTIONERY - LOLLIPOP/FMR,70.43123122637692
N7,M2,CONFECTIONERY - TOFFEE/HBC,426.3784924955777
N7,M2,CONFECTIONERY - TOTAL GUM,93.26571162010474
N7,M2,DETERGENT CAKES/BARS,36304.24596812522
N7,M2,DIAPERS       (8/93),2016.5081311182098
N7,M2,"FRAGRANCE-PERFUM,DEO & COLOGNE",416.3606537513325
N7,M2,GLUCOSE POWDER & TABLET,8.496368717315951
N7,M2,HAIR CONDITIONERS,4296.784071322133
N7,M2,HAIR DYES     (1/76),2594.56969225394
N7,M2,HAIR OILS PKTP(8/02),537.5098634678571
N7,M2,HOME INSECTICIDES CTG  (8/93),-137.49482924543628
N7,M2,JAMS/JELLY/MARMALADES-CTG,3481.62910058752
N7,M2,KETCHUPS/SAUCES,3877.887030138544
N7,M2,LIQUID TOILET SOAPS  (8/93),1255.765503062794
N7,M2,MILK POWDERS,39.67579188366625
N7,M2,MOSQUITO REPELLANTS CTG (8/93),-76.95059401643498
N7,M2,NON-REFINED OILS   (9/93),1119.646366704972
N7,M2,OTHER SCOURERS,-2.9421002203203095
N7,M2,PACKAGED ATTA (1/95),68577.05495828042
N7,M2,PACKAGED PURE GHEE,88593.85295021131
N7,M2,PACKAGED RICE (1/95),397.47192699022986
N7,M2,PACKAGED TEA,93752.22123198642
N7,M2,PRE-POST WASH PRODUCTS,8763.809322689203
N7,M2,PRICKLY HEAT POWDER,527.3789186580285
N7,M2,READY TO EAT,7782.147868690742
N7,M2,REFINED EDIBLE OILS-ALL PACKS,345750.869197399
N7,M2,RUBEFACIENT,64.57160628085545
N7,M2,SAFETY RAZOR BLADES,-162.11129496308962
N7,M2,SALTY SNACKS (2/97),15171.215081125127
N7,M2,SANITARY NAPKINS,444.20843534734934
N7,M2,SCOURING PADS/SCRUBS,2051.2751997801583
N7,M2,SHAMPOO - BY SEGMENTS,10531.399187652829
N7,M2,SHAVING PREPARATIONS,-42.576554340592985
N7,M2,SHOE POLISHES,-71.55367617562199
N7,M2,SKIN CREAMS,3696.2438516572197
N7,M2,SOAP CAKES/BARS,913.4438948030236
N7,M2,SPICES (03/04),56100.004610839824
N7,M2,SQSH CRDLS & SFT DRNK-CONVERTD,429.12146862149615
N7,M2,TALCUM POWDERS,4210.338175458501
N7,M2,TOILET SOAPS (04/00),8975.194421124317
N7,M2,TOOTH BRUSH   (7/93),372.0760773092829
N7,M2,TOOTH PASTES,14528.921671787495
N7,M2,TOOTH POWDERS,-147.43304435953831
N7,M2,TWIN BLADES,405.50470272852857
N7,M2,VANASPATI CONS PACK (8/94),4135.607125029232
N7,M2,VERMICELLI & NOODLE,41346.66473207766
N7,M2,WASHING POWDERS/LIQUIDS,131464.59232315043
N7,M3,AGARBATTI & DHOOPBATTI,690.9854903198612
N7,M3,ALL AIR FRESHNERS(01/03),-756.4497945554692
N7,M3,ALL IODISED SALT,6653.046635892726
N7,M3,ANTACIDS,1675.482511040079
N7,M3,ANTISEPTIC LIQUIDS (4/97),614.2271835803635
N7,M3,BATTERIES,2692.87976184759
N7,M3,BEVERAGES,1122.3471417951823
N7,M3,BISCUITS - CORE & NON CORE,134599.57319023696
N7,M3,BLUES,153.50072767061457
N7,M3,BREAKFAST CEREALS,2685.493973682592
N7,M3,BUTTER MARGR  (4/94),13438.572022692217
N7,M3,CHEESE        (4/94),3819.681636748295
N7,M3,CHOCOLATE,14374.23219069326
N7,M3,CLEANERS - FLOOR,2793.983835266644
N7,M3,CLEANERS - TOILET,895.2376628262888
N7,M3,CLEANERS - UTENSIL,10895.579861981763
N7,M3,COCONUT OIL PKTYP (08/02),12833.04510387109
N7,M3,COFFEE,3061.3350725759365
N7,M3,CONFECTIONERY - ECLAIRS,1413.9030886714836
N7,M3,CONFECTIONERY - TOFFEE/HBC,422.6516231742406
N7,M3,CONFECTIONERY - TOTAL GUM,32.43472691767876
N7,M3,DETERGENT CAKES/BARS,51338.442793652444
N7,M3,DIAPERS       (8/93),2192.6516936834323
N7,M3,DIGESTIVES,930.1227386611295
N7,M3,"FRAGRANCE-PERFUM,DEO & COLOGNE",662.7180571379633
N7,M3,GLUCOSE POWDER & TABLET,9.882271618703415
N7,M3,HAIR CONDITIONERS,813.195515251853
N7,M3,HAIR DYES     (1/76),1778.0588271058596
N7,M3,HAIR OILS PKTP(8/02),1506.9477377278463
N7,M3,HOME INSECTICIDES CTG  (8/93),-260.69494601483296
N7,M3,JAMS/JELLY/MARMALADES-CTG,1795.3017019034044
N7,M3,KETCHUPS/SAUCES,2232.507348720852
N7,M3,LIQUID TOILET SOAPS  (8/93),1341.7001931052205
N7,M3,MILK POWDERS,289.87336279716504
N7,M3,NON-REFINED OILS   (9/93),493.84473242831024
N7,M3,PACKAGED ATTA (1/95),30369.974058557924
N7,M3,PACKAGED PURE GHEE,47357.602706316546
N7,M3,PACKAGED RICE (1/95),354.927446918181
N7,M3,PACKAGED TEA,49781.28997995796
N7,M3,PRE-POST WASH PRODUCTS,8389.133888900338
N7,M3,PRICKLY HEAT POWDER,40.152683013991116
N7,M3,READY TO EAT,2457.7579395472458
N7,M3,REFINED EDIBLE OILS-ALL PACKS,178842.51727606473
N7,M3,RUBEFACIENT,-8.982822062693806
N7,M3,SAFETY RAZOR BLADES,-66.36682692182515
N7,M3,SALTY SNACKS (2/97),11658.61029131195
N7,M3,SANITARY NAPKINS,117.08179327746521
N7,M3,SCOURING PADS/SCRUBS,795.1865862353908
N7,M3,SHAMPOO - BY SEGMENTS,4375.190207721567
N7,M3,SHAVING PREPARATIONS,-2.89990648028774
N7,M3,SKIN CREAMS,1381.6935199763889
N7,M3,SOAP CAKES/BARS,50.93648521392334
N7,M3,SPICES (03/04),27053.761475015883
N7,M3,TALCUM POWDERS,2200.8076704326204
N7,M3,TOILET SOAPS (04/00),1659.566194004498
N7,M3,TOOTH BRUSH   (7/93),595.8518363955432
N7,M3,TOOTH PASTES,11806.50476484418
N7,M3,TWIN BLADES,187.59720098419587
N7,M3,VANASPATI CONS PACK (8/94),2846.0233345396186
N7,M3,VERMICELLI & NOODLE,22080.51801040839
N7,M3,WASHING POWDERS/LIQUIDS,41144.94077913469
N8,M1,AFTER SHAVE LOTIONS,-332.63838911186997
N8,M1,ALL AIR FRESHNERS(01/03),310.0912425584029
N8,M1,ALL IODISED SALT,1113.2357501085378
N8,M1,BATTERIES,1408.192190233402
N8,M1,BEVERAGES,1781.4772318307587
N8,M1,BISCUITS - CORE & NON CORE,70853.57292987878
N8,M1,BUTTER MARGR  (4/94),7077.152974280305
N8,M1,CHEESE        (4/94),4702.272817896965
N8,M1,CLEANERS - FLOOR,2734.3791218659203
N8,M1,CLEANERS - TOILET,394.09379481035336
N8,M1,CLEANERS - UTENSIL,2544.3494932543877
N8,M1,COFFEE,12296.37395525199
N8,M1,CONFECTIONERY - ECLAIRS,680.4229138645464
N8,M1,"FRAGRANCE-PERFUM,DEO & COLOGNE",1090.435576656415
N8,M1,JAMS/JELLY/MARMALADES-CTG,839.3961108193762
N8,M1,KETCHUPS/SAUCES,1191.9085617786827
N8,M1,MILK POWDERS,4427.681612992085
N8,M1,NON-REFINED OILS   (9/93),698.1803453043328
N8,M1,OTHER SCOURERS,-249.0902498773663
N8,M1,PACKAGED ATTA (1/95),115418.92996009371
N8,M1,PACKAGED PURE GHEE,55664.42822047684
N8,M1,PACKAGED RICE (1/95),-252.89033600076735
N8,M1,PACKAGED TEA,26257.209888704758
N8,M1,REFINED EDIBLE OILS-ALL PACKS,23960.03285251096
N8,M1,SALTY SNACKS (2/97),19605.490160061894
N8,M1,SANITARY NAPKINS,152.17860052774122
N8,M1,SCOURING PADS/SCRUBS,108.52978457911833
N8,M1,SHAMPOO - BY SEGMENTS,503.5040431405127
N8,M1,SKIN CREAMS,914.9441920006811
N8,M1,SPICES (03/04),9282.316543134299
N8,M1,TOILET SOAPS (04/00),3327.444875559119
N8,M1,TOOTH BRUSH   (7/93),51.56210648703336
N8,M1,TOOTH PASTES,305.15805662095136
N8,M1,TWIN BLADES,306.56597304730315
N8,M1,VANASPATI CONS PACK (8/94),1845.538458135056
N8,M1,VERMICELLI & NOODLE,4535.3549232270925
N8,M1,WASHING POWDERS/LIQUIDS,17666.04977625585
N8,M2,AGARBATTI & DHOOPBATTI,951.9632251952905
N8,M2,ALL AIR FRESHNERS(01/03),-712.5173007744753
N8,M2,ALL IODISED SALT,567.5811692237336
N8,M2,ANTISEPTIC LIQUIDS (4/97),936.0839967447329
N8,M2,BEVERAGES,221.03181313487318
N8,M2,BISCUITS - CORE & NON CORE,80378.69550363667
N8,M2,BREAKFAST CEREALS,287.4916744896093
N8,M2,BUTTER MARGR  (4/94),19916.585153334247
N8,M2,CHEESE        (4/94),1877.2710568984307
N8,M2,CHOCOLATE,4024.6723369883557
N8,M2,CLEANERS - FLOOR,6959.196222123882
N8,M2,CLEANERS - TOILET,436.25225963882946
N8,M2,CLEANERS - UTENSIL,7481.571630407027
N8,M2,COCONUT OIL PKTYP (08/02),1481.5363863819161
N8,M2,COFFEE,43741.35531465833
N8,M2,CONFECTIONERY - ECLAIRS,1116.1365503794068
N8,M2,CONFECTIONERY - TOFFEE/HBC,1207.679649433745
N8,M2,DIAPERS       (8/93),111.91266422240378
N8,M2,"FRAGRANCE-PERFUM,DEO & COLOGNE",447.607772309945
N8,M2,HAIR CONDITIONERS,1900.9900331587405
N8,M2,HAIR REMOVER,18.34328152437312
N8,M2,HOME INSECTICIDES CTG  (8/93),-158.85900597527245
N8,M2,JAMS/JELLY/MARMALADES-CTG,839.3961108193762
N8,M2,KETCHUPS/SAUCES,628.5655584161823
N8,M2,LIQUID TOILET SOAPS  (8/93),273.6596098283102
N8,M2,MILK POWDERS,8856.115713565014
N8,M2,MOSQUITO REPELLANTS CTG (8/93),-403.7409853542189
N8,M2,NON-REFINED OILS   (9/93),874.6554463997284
N8,M2,PACKAGED ATTA (1/95),34226.454737639906
N8,M2,PACKAGED PURE GHEE,11466.91782434665
N8,M2,PACKAGED RICE (1/95),-60.88392952582389
N8,M2,PACKAGED TEA,48242.62918729393
N8,M2,READY TO EAT,2479.41791598669
N8,M2,REFINED EDIBLE OILS-ALL PACKS,18292.367490374236
N8,M2,RUBEFACIENT,165.81589154471024
N8,M2,SALTY SNACKS (2/97),21696.324868837604
N8,M2,SANITARY NAPKINS,323.6328586914296
N8,M2,SCOURING PADS/SCRUBS,1540.4024215675888
N8,M2,SHAMPOO - BY SEGMENTS,1939.015670688342
N8,M2,SHOE POLISHES,-40.055147355116354
N8,M2,SPICES (03/04),9559.461360779636
N8,M2,SUGAR SUBSTITUTE (11/05),66.82861160798059
N8,M2,TOILET SOAPS (04/00),1396.6363252387323
N8,M2,TOOTH PASTES,1377.1554023142305
N8,M2,VERMICELLI & NOODLE,44956.05540833958
N8,M2,WASHING POWDERS/LIQUIDS,21401.858067440528
N8,M3,AGARBATTI & DHOOPBATTI,3371.2165187943765
N8,M3,ALL AIR FRESHNERS(01/03),233.03526346513755
N8,M3,ALL IODISED SALT,1851.1373877315361
N8,M3,ANTACIDS,551.8203877640483
N8,M3,BATTERIES,2447.8366181153424
N8,M3,BEVERAGES,4058.8278216529357
N8,M3,BISCUITS - CORE & NON CORE,104985.05398748744
N8,M3,BREAKFAST CEREALS,19.099292617019728
N8,M3,BUTTER MARGR  (4/94),29963.423471504215
N8,M3,CHEESE        (4/94),7696.727665891688
N8,M3,CHOCOLATE,6299.104438838329
N8,M3,CLEANERS - FLOOR,5434.806444449117
N8,M3,CLEANERS - GLASS,420.2210789521963
N8,M3,CLEANERS - TOILET,595.5918620326979
N8,M3,CLEANERS - UTENSIL,3815.3385987404636
N8,M3,COCONUT OIL PKTYP (08/02),98.80111113496618
N8,M3,COFFEE,104729.09871690747
N8,M3,CONDOMS,917.8932769556862
N8,M3,DETERGENT CAKES/BARS,1936.2709418320233
N8,M3,DIGESTIVES,952.571827302365
N8,M3,"FRAGRANCE-PERFUM,DEO & COLOGNE",212.57252885149728
N8,M3,HAIR DYES     (1/76),1474.162539189135
N8,M3,HOME INSECTICIDES CTG  (8/93),-803.8255042760851
N8,M3,JAMS/JELLY/MARMALADES-CTG,1848.5699106408797
N8,M3,KETCHUPS/SAUCES,1330.2602881259168
N8,M3,MILK POWDERS,28563.945922451378
N8,M3,MOSQUITO REPELLANTS CTG (8/93),-172.32445858819466
N8,M3,NON-REFINED OILS   (9/93),1701.3915534483754
N8,M3,PACKAGED ATTA (1/95),235723.12191438812
N8,M3,PACKAGED PURE GHEE,125055.26394778145
N8,M3,PACKAGED TEA,169326.12417867754
N8,M3,PRE-POST WASH PRODUCTS,-34.837733904354906
N8,M3,READY TO EAT,406.4707356543919
N8,M3,REFINED EDIBLE OILS-ALL PACKS,56252.11469194493
N8,M3,SAFETY RAZOR BLADES,83.41473944046918
N8,M3,SALTY SNACKS (2/97),30488.99551741618
N8,M3,SANITARY NAPKINS,209.90151796929823
N8,M3,SCOURING PADS/SCRUBS,793.2360822412422
N8,M3,SHAMPOO - BY SEGMENTS,3032.9541346376627
N8,M3,SKIN CREAMS,358.63160992266637
N8,M3,SPICES (03/04),15767.801110032859
N8,M3,SQSH CRDLS & SFT DRNK-CONVERTD,240.75326525395144
N8,M3,TOILET SOAPS (04/00),1529.500931963555
N8,M3,TOOTH PASTES,2604.529549824669
N8,M3,VANASPATI CONS PACK (8/94),1373.840352895409
N8,M3,VERMICELLI & NOODLE,43418.64553273743
N8,M3,WASHING POWDERS/LIQUIDS,29969.044010263522
N9,M1,AGARBATTI & DHOOPBATTI,1187.8144291289836
N9,M1,ALL AIR FRESHNERS(01/03),7113.194943226374
N9,M1,ALL IODISED SALT,4520.146843508502
N9,M1,ANTISEPTIC LIQUIDS (4/97),4880.4022721726205
N9,M1,BATTERIES,7235.127672305076
N9,M1,BEVERAGES,373.94099964268776
N9,M1,BISCUITS - CORE & NON CORE,45566.024124282005
N9,M1,BREAKFAST CEREALS,3866.174947085812
N9,M1,BUTTER MARGR  (4/94),229264.94865128666
N9,M1,CHEESE        (4/94),135723.84095970227
N9,M1,CHOCOLATE,2489.3981736119877
N9,M1,CLEANERS - FLOOR,10243.768451940656
N9,M1,CLEANERS - GLASS,1137.6941696057856
N9,M1,CLEANERS - TOILET,7042.419442149081
N9,M1,CLEANERS - UTENSIL,20105.223355518418
N9,M1,COCONUT OIL PKTYP (08/02),28217.377513742387
N9,M1,COFFEE,86947.53949700193
N9,M1,CONFECTIONERY - ECLAIRS,1116.1365503794068
N9,M1,CONFECTIONERY - TOFFEE/HBC,1295.770293110274
N9,M1,DETERGENT CAKES/BARS,21020.663503118303
N9,M1,GLUCOSE POWDER & TABLET,192.12909389075833
N9,M1,HAIR CONDITIONERS,1398.38492905933
N9,M1,HAIR DYES     (1/76),174.2666256767143
N9,M1,HAIR OILS PKTP(8/02),6811.098603794746
N9,M1,HOME INSECTICIDES CTG  (8/93),-2310.070335225633
N9,M1,JAMS/JELLY/MARMALADES-CTG,36212.07485373473
N9,M1,KETCHUPS/SAUCES,5620.43102272473
N9,M1,LIQUID TOILET SOAPS  (8/93),2265.0474031112017
N9,M1,MILK POWDERS,2919.945274205776
N9,M1,MOSQUITO REPELLANTS CTG (8/93),126.73410262476513
N9,M1,NON-REFINED OILS   (9/93),6478.040566353417
N9,M1,OLIVE OILS,96.28502920808701
N9,M1,PACKAGED ATTA (1/95),170957.606458942
N9,M1,PACKAGED PURE GHEE,107599.38601708836
N9,M1,PACKAGED RICE (1/95),4440.497890203805
N9,M1,PACKAGED TEA,178423.69281537412
N9,M1,PRE-POST WASH PRODUCTS,11449.767118172182
N9,M1,PRICKLY HEAT POWDER,32.35476479050712
N9,M1,READY TO EAT,983.9441376122435
N9,M1,REFINED EDIBLE OILS-ALL PACKS,160472.41872018826
N9,M1,SALTY SNACKS (2/97),18532.720120997557
N9,M1,SCOURING PADS/SCRUBS,64.49724220630992
N9,M1,SHAMPOO - BY SEGMENTS,6240.573068715975
N9,M1,SHAVING PREPARATIONS,49.198610383823144
N9,M1,SKIN CREAMS,5752.172941888779
N9,M1,SPICES (03/04),50007.709630647325
N9,M1,SQSH CRDLS & SFT DRNK-CONVERTD,12323.488585333633
N9,M1,SUGAR SUBSTITUTE (11/05),-1044.270407162453
N9,M1,TALCUM POWDERS,-0.12668583698374292
N9,M1,TOILET SOAPS (04/00),13069.27197080164
N9,M1,TOOTH BRUSH   (7/93),491.05705627847414
N9,M1,TOOTH PASTES,6356.6306215350105
N9,M1,VANASPATI CONS PACK (8/94),1939.4905561286487
N9,M1,VERMICELLI & NOODLE,9628.704061813418
N9,M1,WASHING POWDERS/LIQUIDS,126040.34686326708
N9,M2,AGARBATTI & DHOOPBATTI,5230.2544025724255
N9,M2,ALL AIR FRESHNERS(01/03),2210.24497845382
N9,M2,ALL IODISED SALT,4306.770480916317
N9,M2,ANTACIDS,3315.8042528030883
N9,M2,ANTISEPTIC LIQUIDS (4/97),3116.528707068974
N9,M2,BATTERIES,5877.356189294188
N9,M2,BEVERAGES,-548.6021916986317
N9,M2,BISCUITS - CORE & NON CORE,46363.15886412702
N9,M2,BLUES,44.47046755651419
N9,M2,BREAKFAST CEREALS,3118.3044240081827
N9,M2,BUTTER MARGR  (4/94),160929.87342440704
N9,M2,CHEESE        (4/94),88664.93603777955
N9,M2,CHOCOLATE,4437.589274264614
N9,M2,CLEANERS - FLOOR,18612.86417605739
N9,M2,CLEANERS - GLASS,526.3587772230379
N9,M2,CLEANERS - TOILET,4418.579560272459
N9,M2,CLEANERS - UTENSIL,18968.74362202281
N9,M2,COCONUT OIL PKTYP (08/02),31088.2710855001
N9,M2,COFFEE,31179.74744811101
N9,M2,DETERGENT CAKES/BARS,9352.200118808587
N9,M2,DIGESTIVES,952.571827302365
N9,M2,"FRAGRANCE-PERFUM,DEO & COLOGNE",218.97978164337366
N9,M2,HAIR DYES     (1/76),55414.81694108818
N9,M2,HAIR OILS PKTP(8/02),20601.52748368592
